"Year";"Month";"Petrol_Delhi";"LPG_Delhi";"Petrol_Mumbai";"LPG_Mumbai";"Petrol_Chennai";"LPG_Chennai";"Petrol_Kolkata";"LPG_Kolkata"
2017;"Jun";64.2;1021;75.44;1038;66.67;1014;67.02;1051
2017;"Jul";64.02;1021;73.96;1038;66.46;1014;67.28;1051
2017;"Aug";67.77;950;76.91;996;70.21;949;70.61;990
2017;"Sep";70.21;1241;79.32;1269;72.78;1234;72.96;1270
2017;"Oct";68.74;1134;76.51;1168;71.23;1132;71.52;1169
2017;"Nov";69.53;1081;76.66;1116;72.07;1082;72.29;1118
2017;"Dec";69.37;981;77.04;1011;71.89;981;72.13;1018
2018;"Jan";71.38;929;79.26;957;74.01;929;74.1;970
2018;"Feb";72.52;906;80.39;933;75.21;905;75.23;946
2018;"Mar";72.44;923;80.31;950;75.13;924;75.18;966
2018;"Apr";74.16;920;82.01;947;76.94;922;76.87;965
2018;"May";75.92;901;83.76;927;78.79;903;78.6;945
2018;"Jun";76.6;882;84.35;904;79.51;881;79.27;924
2018;"Jul";76.3;865;83.71;887;79.22;864;79.05;905
2018;"Aug";77.33;752;84.76;771;80.34;750;80.27;791
2018;"Sep";81.38;601;88.76;614;84.59;607;83.61;635
2018;"Oct";81.92;709;87.64;726;85.15;705;83.76;746
2018;"Nov";76.77;605;82.29;619;79.73;600;78.71;641
2018;"Dec";70.47;610;76.08;624;73.12;606;72.58;646
2019;"Jan";70.02;621;75.66;632;72.67;614;72.13;655
2019;"Feb";70.83;616;76.47;628;73.53;609;72.94;649
2019;"Mar";72.54;627;78.16;638;75.34;620;74.62;662
2019;"Apr";72.93;609;78.5;624;75.7;628;74.95;644
2019;"May";71.94;585;77.55;599;74.68;604;74.0;619
2019;"Jun";70.42;560;76.11;573;73.15;577;72.67;593
2019;"Jul";72.71;518;78.33;527;75.51;532;75.08;548
2019;"Aug";72.1;545;77.76;555;74.89;560;74.8;575
2019;"Sep";72.71;607;78.39;619;75.56;622;75.42;637
2019;"Oct";73.46;532;79.07;531;76.29;543;76.1;558
2019;"Nov";73.69;658;79.35;671;76.59;672;76.38;687
2019;"Dec";74.81;575;80.47;586;77.78;587;77.48;602
2020;"Jan";75.01;514;80.61;523;77.93;526;77.61;541
2020;"Feb";72.23;510;77.89;517;75.03;521;74.88;537
2020;"Mar";70.15;528;75.86;530;72.87;538;72.84;555
2020;"Apr";69.59;549;76.31;547;72.28;560;73.3;577
2020;"May";71.04;538;76.31;538;75.22;551;73.3;566
2020;"Jun";76.1;487;83.01;487;79.82;500;77.95;514
2020;"Jul";80.43;467;87.19;468;83.63;478;82.1;491
2020;"Aug";80.95;491;87.66;491;84.07;500;82.52;513
2020;"Sep";81.56;530;88.22;531;84.58;539;83.07;551
2020;"Oct";81.06;584;87.74;587;84.14;594;82.59;606
2020;"Nov";81.31;639;88.0;629;84.37;647;82.85;658
2020;"Dec";83.54;585;90.17;588;86.36;595;85.02;606
2021;"Jan";84.89;652;91.5;656;87.57;661;86.33;672
2021;"Feb";88.83;738;95.3;745;91.04;747;89.89;758
2021;"Mar";91.06;723;97.47;730;93.02;732;91.25;742
2021;"Apr";90.47;631;96.9;635;92.5;639;90.69;650
2021;"May";92.32;553;98.63;554;94.08;560;92.42;571
2021;"Jun";96.52;564;102.68;548;97.78;574;96.44;584
2021;"Jul";101.09;524;107.1;503;101.83;533;101.23;543
2021;"Aug";101.74;598;107.74;577;100.66;608;102.0;617
2021;"Sep";101.24;649;107.31;625;99.0;657;101.67;666
2021;"Oct";105.43;742;111.37;716;102.65;750;106.02;760
2021;"Nov";104.57;747;110.56;719;101.92;756;105.24;766
2021;"Dec";95.69;777;109.98;750;101.4;792;104.67;803
2022;"Jan";95.41;741;109.98;713;101.4;751;104.67;761
2022;"Feb";95.41;736;109.98;708;101.4;746;104.67;757
2022;"Mar";96.51;689;111.14;661;102.44;700;105.82;712
2022;"Apr";105.05;654;120.13;625;110.51;664;114.74;676
2022;"May";102.61;651;117.56;623;108.2;663;112.19;674
2022;"Jun";96.72;699;111.35;672;102.63;713;106.03;724
2022;"Jul";96.72;754;108.59;729;102.63;771;106.03;782
2022;"Aug";96.72;790;106.31;765;102.63;806;106.03;818
2022;"Sep";96.72;820;106.31;795;102.63;839;106.03;849
2022;"Oct";96.72;879;106.31;851;102.63;896;106.03;907
2022;"Nov";96.72;941;106.31;913;102.63;959;106.03;971
2022;"Dec";96.72;810;106.31;781;102.63;827;106.03;837
2023;"Jan";96.72;666;106.31;637;102.63;681;106.03;692
2023;"Feb";96.72;689;106.31;660;102.63;705;106.03;714
2023;"Mar";96.72;659;106.31;630;102.63;673;106.03;683
2023;"Apr";96.72;702;106.31;674;102.63;717;106.03;728
2023;"May";96.72;707;106.31;679;102.63;722;106.03;733
2023;"Jun";96.72;713;106.31;685;102.63;728;106.03;739
2023;"Jul";96.72;738;106.31;710;102.63;753;106.03;764
2023;"Aug";96.72;637;106.31;609;102.63;653;106.03;663
2023;"Sep";96.72;575;106.31;547;102.63;591;106.03;601
2023;"Oct";96.72;590;106.31;562;102.63;607;106.03;617
2023;"Nov";96.72;605;106.31;575;102.63;620;106.03;630
2023;"Dec";96.72;682;106.31;651;102.63;696;106.03;706
2024;"Jan";96.72;695;106.31;665;102.63;714;106.03;726
2024;"Feb";96.72;662;106.31;653;102.63;677;106.03;689
2024;"Mar";95.62;714;105.16;685;101.6;734;104.88;747
2024;"Apr";94.72;859;104.21;830;100.75;881;103.94;896
2024;"May";94.72;806;104.21;777;100.75;826;103.94;840
2024;"Jun";94.72;744;104.16;715;100.75;762;103.94;775
2024;"Jul";94.72;582;103.44;579;100.75;570;104.95;585
2024;"Aug";94.72;593;103.44;591;100.75;607;104.95;616
2024;"Sep";94.72;594;103.44;594;100.75;611;104.95;621
2024;"Oct";94.72;594;103.44;594;100.75;611;104.95;621
2024;"Nov";94.77;594;103.44;594;100.8;610;104.95;621
2024;"Dec";94.77;594;103.5;594;100.8;610;105.01;621
2025;"Jan";94.77;594;103.5;594;100.8;610;105.01;621
2025;"Feb";94.77;669;103.5;669;100.8;685;105.01;696
2025;"Mar";94.77;808;103.5;808;100.8;824;105.01;835
2025;"Apr";94.77;694;103.5;694;100.8;710;105.01;721
2025;"May";94.77;761;103.5;761;100.8;777;105.27;787
2025;"Jun";94.77;819;103.5;819;100.8;835;105.41;846
2025;"Jul";94.77;809;103.5;809;100.8;825;105.41;836
2025;"Aug";94.77;809;103.5;809;100.8;825;105.41;836
2025;"Sep";94.77;809;103.5;809;100.8;825;105.41;836
2025;"Oct";94.77;835;103.5;835;100.8;851;105.41;861
2025;"Nov";94.77;860;103.5;860;100.8;876;105.41;886
2025;"Dec";94.77;885;103.53;885;100.8;901;105.41;911
2026;"Jan";94.77;900;103.54;900;100.84;916;105.45;926
2026;"Feb";94.77;1001;103.54;1001;100.84;1017;105.45;1028
2026;"Mar";94.77;950;103.54;950;100.84;966;105.45;976
2026;"Apr";94.77;1001;103.54;1001;100.84;1017;105.45;1028
2026;"May";97.62;1053;106.52;1053;103.53;1069;108.58;1079
2026;"Jun";102.12;1060;111.21;1065;107.77;1070;113.51;1075
